trait;type;level;Army Damage;Army Health;Army Healing Speed;Army Speed;Army Deploy Cost Efficiency;Infantry Unit Damage;Ranged Unit Damage;Mounted Unit Damage;Machine Unit Damage;Assault Defense;Charm Success;Kiss Success;Boink Success;Propose Success;Threaten Success;Sabotage Success;Bribe Success;Load Protection (Gem);Threaten Defense;Blackmail Success;Blackmail Defense;Bribe Defense;Guard-Capture Success;Capture Defense;Room Guarding Effectiveness;Guard-Evict Success;Defeat Recovery;Heist Success;Propose Defense;Open Gates Success;Steal Identity Success;Charm Defense;Non-stacking Conception Chance bonus;Explore Recovery;Jailbreak Success;Non-stacking bonus to Room Boosting Effectiveness;Trade Payout;Dungeon Payout;Trading Speed;Dungeon Speed;Trading Costs;Jailbreak;Non-stacking Room Boost Effectiveness bonus;Explore Recovery (Small Dungeon);Explore Recovery (Med Dungeon);Explore Recovery (Large Dungeon);Travel Speed (Dungeon);Dungeon Payout (Grass);Dungeon Payout (Sand);Dungeon Payout (Snow);Dungeon Speed (Grass);Dungeon Speed (Sand);Dungeon Speed (Snow);Non-stacking bonus to finding extra rooms via any Delve Talent;Dungeon Payout (Lava);Dungeon Speed (Lava);Load Protection (Metal);Load Protection (Mineral);Mining Rate;Load Protection;Mine Defense;Mining Rate (Gem);Mine Defense (Gem);Mining Rate (Metal);Mine Defense (Metal);Mining Rate (Mineral);Mine Defense (Mineral);Mining Rate (Bronze);Load Protection (Bronze);Mine Defense (Bronze);Mining Rate (Iron);Load Protection (Iron);Mine Defense (Iron);Mining Rate (Steel);Load Protection (Steel);Mine Defense (Steel);Mining Rate (Ruby);Load Protection (Ruby);Mine Defense (Ruby);Mining Rate (Emerald);Load Protection (Emerald);Mine Defense (Emerald);Mining Rate (Sapphire);Load Protection (Sapphire);Mine Defense (Sapphire);Mining Rate (Salt);Load Protection (Salt);Mine Defense (Salt);Mining Rate (Sulfur);Load Protection (Sulfur);Mine Defense (Sulfur);Mining Rate (Mercury);Load Protection (Mercury);Mine Defense (Mercury)
Fanatical;combat;1;5;-20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fanatical;combat;2;10;-10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fanatical;combat;3;10;-5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fanatical;combat;4;20;-5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inspiring;combat;1;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inspiring;combat;2;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inspiring;combat;3;10;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inspiring;combat;4;10;10;10;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Staunch;combat;1;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Staunch;combat;2;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
